id;DEPTO
1;Cabañas   
2;Chalatenango
3;Cuscatl�n  
4;La Libertad  
5;La Paz  
6;La Uni�n  
7;Moraz�n  
8;San Miguel  
9;San Salvador  
10;Santa Ana  
11;San Vicente  
12;Sonsonate  
13;Usulut�n  
14;  Boaco  
15;Carazo
16;Chinandega
17;Chontales
18;Estel�  
19;Granada
20;Jinotega
21;Leon
22;Madriz
23;Managua
24;Masaya
25;Matagalpa
26;Nueva Segovia
27;Atlantico Norte
28;Atlantico Sur
29;R�o San Juan
30;Rivas
31;Alajuela
32;Cartago
33;Guanacaste
34;Heredia
35;Limon
36;Puntarenas
37;Atl�ntida � 
38;Col�n � 
39;Comayagua � 
40;Cop�n � 
41;Cort�s � 
42;Choluteca � 
43;El Para�so � 
44;Francisco Moraz�n  
45;Gracias a Dios � 
46;Intibuca � 
47;Islas de la Bah�a � 
48;La Paz � 
49;Lempira � 
50;Olancho � 
51;Santa B�rbara � 
52;Valle � 
53;Yoro � 
54;Bocas del Toro
55;Chiriqu�
56;Los Santos
57;Panam�
58;Veraguas
59;Ngobe Bugl�
60;Guatemala
61;El Progreso
62;Sacatepequez
63;Chimaltenango
64;Escuintla
65;Santa Rosa
66;Solola
67;Totonicap�n
68;Quetzaltenango
69;Suchitepequez
70;Retalhuleu
71;San Marcos
72;Huehuetenango
73;Quiche
74;Baja Verapaz
75;Alta Verapaz
76;Peten
77;Izabal
78;Zacapa
79;Chiquimula
80;Jalapa
81;Jutiapa
